depth 2, 1k
tensor(1.0178, grad_fn=<NllLossBackward>)
accuracy: 0.3357221534737615 , error: 0.6642778465262384
f1: 0.387499212212461
precision: [0.25340969 0.36588743 0.37710124 0.38500765 0.        ]
recall: [0.81076923 0.9432021  0.96146866 0.64571306 0.        ]
fscore: [0.38613202 0.52724552 0.54172894 0.48238959 0.        ]
support: [ 7150  9525  7163  4677 45022]
depth 4, 1k
number of hyperedges is 63664
<class 'numpy.ndarray'>
[[0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 ...
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
(78537, 5)
length of train is 5000
tensor(1.6205, grad_fn=<NllLossBackward>)
tensor(1.6076, grad_fn=<NllLossBackward>)
tensor(1.6102, grad_fn=<NllLossBackward>)
tensor(1.6072, grad_fn=<NllLossBackward>)
tensor(1.6059, grad_fn=<NllLossBackward>)
tensor(1.6015, grad_fn=<NllLossBackward>)
tensor(1.5959, grad_fn=<NllLossBackward>)
tensor(1.5886, grad_fn=<NllLossBackward>)
tensor(1.5788, grad_fn=<NllLossBackward>)
tensor(1.5676, grad_fn=<NllLossBackward>)
tensor(1.5490, grad_fn=<NllLossBackward>)
tensor(1.5330, grad_fn=<NllLossBackward>)
tensor(1.5139, grad_fn=<NllLossBackward>)
tensor(1.4954, grad_fn=<NllLossBackward>)
tensor(1.4833, grad_fn=<NllLossBackward>)
tensor(1.4674, grad_fn=<NllLossBackward>)
tensor(1.4645, grad_fn=<NllLossBackward>)
tensor(1.4406, grad_fn=<NllLossBackward>)
tensor(1.4358, grad_fn=<NllLossBackward>)
tensor(1.4334, grad_fn=<NllLossBackward>)
tensor(1.4359, grad_fn=<NllLossBackward>)
tensor(1.4209, grad_fn=<NllLossBackward>)
tensor(1.4180, grad_fn=<NllLossBackward>)
tensor(1.4166, grad_fn=<NllLossBackward>)
tensor(1.4061, grad_fn=<NllLossBackward>)
tensor(1.4030, grad_fn=<NllLossBackward>)
tensor(1.3926, grad_fn=<NllLossBackward>)
tensor(1.3753, grad_fn=<NllLossBackward>)
tensor(1.3736, grad_fn=<NllLossBackward>)
tensor(1.3655, grad_fn=<NllLossBackward>)
tensor(1.3502, grad_fn=<NllLossBackward>)
tensor(1.3465, grad_fn=<NllLossBackward>)
tensor(1.3265, grad_fn=<NllLossBackward>)
tensor(1.3241, grad_fn=<NllLossBackward>)
tensor(1.3199, grad_fn=<NllLossBackward>)
tensor(1.3070, grad_fn=<NllLossBackward>)
tensor(1.3014, grad_fn=<NllLossBackward>)
tensor(1.2901, grad_fn=<NllLossBackward>)
tensor(1.2851, grad_fn=<NllLossBackward>)
tensor(1.2766, grad_fn=<NllLossBackward>)
tensor(1.2639, grad_fn=<NllLossBackward>)
tensor(1.2681, grad_fn=<NllLossBackward>)
tensor(1.2548, grad_fn=<NllLossBackward>)
tensor(1.2539, grad_fn=<NllLossBackward>)
tensor(1.2432, grad_fn=<NllLossBackward>)
tensor(1.2387, grad_fn=<NllLossBackward>)
tensor(1.2374, grad_fn=<NllLossBackward>)
tensor(1.2313, grad_fn=<NllLossBackward>)
tensor(1.2299, grad_fn=<NllLossBackward>)
tensor(1.2233, grad_fn=<NllLossBackward>)
tensor(1.2239, grad_fn=<NllLossBackward>)
tensor(1.2146, grad_fn=<NllLossBackward>)
tensor(1.2215, grad_fn=<NllLossBackward>)
tensor(1.2201, grad_fn=<NllLossBackward>)
tensor(1.2120, grad_fn=<NllLossBackward>)
tensor(1.2135, grad_fn=<NllLossBackward>)
tensor(1.2091, grad_fn=<NllLossBackward>)
tensor(1.2051, grad_fn=<NllLossBackward>)
tensor(1.2046, grad_fn=<NllLossBackward>)
tensor(1.1949, grad_fn=<NllLossBackward>)
tensor(1.2037, grad_fn=<NllLossBackward>)
tensor(1.1976, grad_fn=<NllLossBackward>)
tensor(1.2009, grad_fn=<NllLossBackward>)
tensor(1.1973, grad_fn=<NllLossBackward>)
tensor(1.1983, grad_fn=<NllLossBackward>)
tensor(1.1869, grad_fn=<NllLossBackward>)
tensor(1.1856, grad_fn=<NllLossBackward>)
tensor(1.1841, grad_fn=<NllLossBackward>)
tensor(1.1766, grad_fn=<NllLossBackward>)
tensor(1.1804, grad_fn=<NllLossBackward>)
tensor(1.1808, grad_fn=<NllLossBackward>)
tensor(1.1758, grad_fn=<NllLossBackward>)
tensor(1.1751, grad_fn=<NllLossBackward>)
tensor(1.1742, grad_fn=<NllLossBackward>)
tensor(1.1729, grad_fn=<NllLossBackward>)
tensor(1.1722, grad_fn=<NllLossBackward>)
tensor(1.1651, grad_fn=<NllLossBackward>)
tensor(1.1664, grad_fn=<NllLossBackward>)
tensor(1.1591, grad_fn=<NllLossBackward>)
tensor(1.1454, grad_fn=<NllLossBackward>)
tensor(1.1369, grad_fn=<NllLossBackward>)
tensor(1.1190, grad_fn=<NllLossBackward>)
tensor(1.0911, grad_fn=<NllLossBackward>)
tensor(1.0721, grad_fn=<NllLossBackward>)
tensor(1.0513, grad_fn=<NllLossBackward>)
tensor(1.0454, grad_fn=<NllLossBackward>)
tensor(1.0552, grad_fn=<NllLossBackward>)
tensor(1.0431, grad_fn=<NllLossBackward>)
tensor(1.0326, grad_fn=<NllLossBackward>)
tensor(1.0264, grad_fn=<NllLossBackward>)
tensor(1.0154, grad_fn=<NllLossBackward>)
tensor(1.0133, grad_fn=<NllLossBackward>)
tensor(1.0041, grad_fn=<NllLossBackward>)
tensor(1.0163, grad_fn=<NllLossBackward>)
tensor(1.0030, grad_fn=<NllLossBackward>)
tensor(1.0073, grad_fn=<NllLossBackward>)
tensor(0.9975, grad_fn=<NllLossBackward>)
tensor(1.0030, grad_fn=<NllLossBackward>)
tensor(0.9984, grad_fn=<NllLossBackward>)
tensor(0.9954, grad_fn=<NllLossBackward>)
tensor(0.9881, grad_fn=<NllLossBackward>)
tensor(0.9986, grad_fn=<NllLossBackward>)
tensor(0.9967, grad_fn=<NllLossBackward>)
tensor(0.9898, grad_fn=<NllLossBackward>)
tensor(0.9858, grad_fn=<NllLossBackward>)
tensor(0.9881, grad_fn=<NllLossBackward>)
tensor(0.9859, grad_fn=<NllLossBackward>)
tensor(0.9911, grad_fn=<NllLossBackward>)
tensor(0.9833, grad_fn=<NllLossBackward>)
tensor(0.9756, grad_fn=<NllLossBackward>)
tensor(0.9680, grad_fn=<NllLossBackward>)
tensor(0.9756, grad_fn=<NllLossBackward>)
tensor(0.9784, grad_fn=<NllLossBackward>)
tensor(0.9831, grad_fn=<NllLossBackward>)
tensor(0.9743, grad_fn=<NllLossBackward>)
tensor(0.9764, grad_fn=<NllLossBackward>)
tensor(0.9782, grad_fn=<NllLossBackward>)
tensor(0.9652, grad_fn=<NllLossBackward>)
tensor(0.9566, grad_fn=<NllLossBackward>)
tensor(0.9535, grad_fn=<NllLossBackward>)
tensor(0.9574, grad_fn=<NllLossBackward>)
tensor(0.9608, grad_fn=<NllLossBackward>)
tensor(0.9552, grad_fn=<NllLossBackward>)
tensor(0.9554, grad_fn=<NllLossBackward>)
tensor(0.9534, grad_fn=<NllLossBackward>)
tensor(0.9445, grad_fn=<NllLossBackward>)
tensor(0.9377, grad_fn=<NllLossBackward>)
tensor(0.9369, grad_fn=<NllLossBackward>)
tensor(0.9381, grad_fn=<NllLossBackward>)
tensor(0.9345, grad_fn=<NllLossBackward>)
tensor(0.9270, grad_fn=<NllLossBackward>)
tensor(0.9289, grad_fn=<NllLossBackward>)
tensor(0.9154, grad_fn=<NllLossBackward>)
tensor(0.9305, grad_fn=<NllLossBackward>)
tensor(0.9186, grad_fn=<NllLossBackward>)
tensor(0.9265, grad_fn=<NllLossBackward>)
tensor(0.9181, grad_fn=<NllLossBackward>)
tensor(0.9209, grad_fn=<NllLossBackward>)
tensor(0.9143, grad_fn=<NllLossBackward>)
tensor(0.9278, grad_fn=<NllLossBackward>)
tensor(0.9163, grad_fn=<NllLossBackward>)
tensor(0.9078, grad_fn=<NllLossBackward>)
tensor(0.9218, grad_fn=<NllLossBackward>)
tensor(0.9535, grad_fn=<NllLossBackward>)
tensor(0.9235, grad_fn=<NllLossBackward>)
tensor(0.9171, grad_fn=<NllLossBackward>)
tensor(0.9217, grad_fn=<NllLossBackward>)
tensor(0.9156, grad_fn=<NllLossBackward>)
tensor(0.9115, grad_fn=<NllLossBackward>)
tensor(0.9076, grad_fn=<NllLossBackward>)
tensor(0.9041, grad_fn=<NllLossBackward>)
tensor(0.9004, grad_fn=<NllLossBackward>)
tensor(0.8990, grad_fn=<NllLossBackward>)
tensor(0.9057, grad_fn=<NllLossBackward>)
tensor(0.8938, grad_fn=<NllLossBackward>)
tensor(0.9095, grad_fn=<NllLossBackward>)
tensor(0.9071, grad_fn=<NllLossBackward>)
tensor(0.8970, grad_fn=<NllLossBackward>)
tensor(0.9009, grad_fn=<NllLossBackward>)
tensor(0.8848, grad_fn=<NllLossBackward>)
tensor(0.8950, grad_fn=<NllLossBackward>)
tensor(0.8830, grad_fn=<NllLossBackward>)
tensor(0.8815, grad_fn=<NllLossBackward>)
tensor(0.8949, grad_fn=<NllLossBackward>)
tensor(0.8925, grad_fn=<NllLossBackward>)
tensor(0.9033, grad_fn=<NllLossBackward>)
tensor(0.8782, grad_fn=<NllLossBackward>)
tensor(0.8920, grad_fn=<NllLossBackward>)
tensor(0.8749, grad_fn=<NllLossBackward>)
tensor(0.8778, grad_fn=<NllLossBackward>)
tensor(0.8920, grad_fn=<NllLossBackward>)
tensor(0.8796, grad_fn=<NllLossBackward>)
tensor(0.8859, grad_fn=<NllLossBackward>)
tensor(0.8720, grad_fn=<NllLossBackward>)
tensor(0.8752, grad_fn=<NllLossBackward>)
tensor(0.8764, grad_fn=<NllLossBackward>)
tensor(0.8742, grad_fn=<NllLossBackward>)
tensor(0.8816, grad_fn=<NllLossBackward>)
tensor(0.8713, grad_fn=<NllLossBackward>)
tensor(0.8733, grad_fn=<NllLossBackward>)
tensor(0.8716, grad_fn=<NllLossBackward>)
tensor(0.8792, grad_fn=<NllLossBackward>)
tensor(0.8812, grad_fn=<NllLossBackward>)
tensor(0.8670, grad_fn=<NllLossBackward>)
tensor(0.8832, grad_fn=<NllLossBackward>)
tensor(0.8684, grad_fn=<NllLossBackward>)
tensor(0.8644, grad_fn=<NllLossBackward>)
tensor(0.8697, grad_fn=<NllLossBackward>)
tensor(0.8686, grad_fn=<NllLossBackward>)
tensor(0.8699, grad_fn=<NllLossBackward>)
tensor(0.8615, grad_fn=<NllLossBackward>)
tensor(0.8681, grad_fn=<NllLossBackward>)
tensor(0.8687, grad_fn=<NllLossBackward>)
tensor(0.8552, grad_fn=<NllLossBackward>)
tensor(0.8634, grad_fn=<NllLossBackward>)
tensor(0.8665, grad_fn=<NllLossBackward>)
tensor(0.8596, grad_fn=<NllLossBackward>)
tensor(0.8541, grad_fn=<NllLossBackward>)
tensor(0.8667, grad_fn=<NllLossBackward>)
tensor(0.8651, grad_fn=<NllLossBackward>)
accuracy: 0.34981029957708365 , error: 0.6501897004229164
f1: 0.3948793138941112
precision: [0.30794051 0.36780822 0.37200292 0.30031711 0.65102154]
recall: [0.85426573 0.90204724 0.92489181 0.68847552 0.0261872 ]
fscore: [0.45269594 0.52254827 0.53059427 0.41820897 0.05034911]
support: [ 7150  9525  7163  4677 45022]
depth 5, 1k
number of hyperedges is 63664
<class 'numpy.ndarray'>
[[0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 ...
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
(78537, 5)
length of train is 5000
tensor(1.6200, grad_fn=<NllLossBackward>)
tensor(1.6117, grad_fn=<NllLossBackward>)
tensor(1.6094, grad_fn=<NllLossBackward>)
tensor(1.6095, grad_fn=<NllLossBackward>)
tensor(1.6080, grad_fn=<NllLossBackward>)
tensor(1.6067, grad_fn=<NllLossBackward>)
tensor(1.6008, grad_fn=<NllLossBackward>)
tensor(1.5905, grad_fn=<NllLossBackward>)
tensor(1.5772, grad_fn=<NllLossBackward>)
tensor(1.5615, grad_fn=<NllLossBackward>)
tensor(1.5500, grad_fn=<NllLossBackward>)
tensor(1.5469, grad_fn=<NllLossBackward>)
tensor(1.5216, grad_fn=<NllLossBackward>)
tensor(1.5070, grad_fn=<NllLossBackward>)
tensor(1.4878, grad_fn=<NllLossBackward>)
tensor(1.4807, grad_fn=<NllLossBackward>)
tensor(1.4595, grad_fn=<NllLossBackward>)
tensor(1.4603, grad_fn=<NllLossBackward>)
tensor(1.4485, grad_fn=<NllLossBackward>)
tensor(1.4433, grad_fn=<NllLossBackward>)
tensor(1.4279, grad_fn=<NllLossBackward>)
tensor(1.4162, grad_fn=<NllLossBackward>)
tensor(1.3985, grad_fn=<NllLossBackward>)
tensor(1.3805, grad_fn=<NllLossBackward>)
tensor(1.3628, grad_fn=<NllLossBackward>)
tensor(1.3434, grad_fn=<NllLossBackward>)
tensor(1.3112, grad_fn=<NllLossBackward>)
tensor(1.3069, grad_fn=<NllLossBackward>)
tensor(1.2933, grad_fn=<NllLossBackward>)
tensor(1.2746, grad_fn=<NllLossBackward>)
tensor(1.2618, grad_fn=<NllLossBackward>)
tensor(1.2522, grad_fn=<NllLossBackward>)
tensor(1.2502, grad_fn=<NllLossBackward>)
tensor(1.2405, grad_fn=<NllLossBackward>)
tensor(1.2354, grad_fn=<NllLossBackward>)
tensor(1.2277, grad_fn=<NllLossBackward>)
tensor(1.2290, grad_fn=<NllLossBackward>)
tensor(1.2236, grad_fn=<NllLossBackward>)
tensor(1.2124, grad_fn=<NllLossBackward>)
tensor(1.2110, grad_fn=<NllLossBackward>)
tensor(1.2220, grad_fn=<NllLossBackward>)
tensor(1.2117, grad_fn=<NllLossBackward>)
tensor(1.2055, grad_fn=<NllLossBackward>)
tensor(1.2050, grad_fn=<NllLossBackward>)
tensor(1.2111, grad_fn=<NllLossBackward>)
tensor(1.1996, grad_fn=<NllLossBackward>)
tensor(1.1971, grad_fn=<NllLossBackward>)
tensor(1.2007, grad_fn=<NllLossBackward>)
tensor(1.1987, grad_fn=<NllLossBackward>)
tensor(1.1906, grad_fn=<NllLossBackward>)
tensor(1.1839, grad_fn=<NllLossBackward>)
tensor(1.1897, grad_fn=<NllLossBackward>)
tensor(1.1875, grad_fn=<NllLossBackward>)
tensor(1.1899, grad_fn=<NllLossBackward>)
tensor(1.1821, grad_fn=<NllLossBackward>)
tensor(1.1778, grad_fn=<NllLossBackward>)
tensor(1.1783, grad_fn=<NllLossBackward>)
tensor(1.1876, grad_fn=<NllLossBackward>)
tensor(1.1838, grad_fn=<NllLossBackward>)
tensor(1.1802, grad_fn=<NllLossBackward>)
tensor(1.1718, grad_fn=<NllLossBackward>)
tensor(1.1764, grad_fn=<NllLossBackward>)
tensor(1.1752, grad_fn=<NllLossBackward>)
tensor(1.1708, grad_fn=<NllLossBackward>)
tensor(1.1732, grad_fn=<NllLossBackward>)
tensor(1.1676, grad_fn=<NllLossBackward>)
tensor(1.1638, grad_fn=<NllLossBackward>)
tensor(1.1631, grad_fn=<NllLossBackward>)
tensor(1.1646, grad_fn=<NllLossBackward>)
tensor(1.1642, grad_fn=<NllLossBackward>)
tensor(1.1597, grad_fn=<NllLossBackward>)
tensor(1.1635, grad_fn=<NllLossBackward>)
tensor(1.1664, grad_fn=<NllLossBackward>)
tensor(1.1624, grad_fn=<NllLossBackward>)
tensor(1.1549, grad_fn=<NllLossBackward>)
tensor(1.1580, grad_fn=<NllLossBackward>)
tensor(1.1589, grad_fn=<NllLossBackward>)
tensor(1.1559, grad_fn=<NllLossBackward>)
tensor(1.1520, grad_fn=<NllLossBackward>)
tensor(1.1500, grad_fn=<NllLossBackward>)
tensor(1.1531, grad_fn=<NllLossBackward>)
tensor(1.1523, grad_fn=<NllLossBackward>)
tensor(1.1484, grad_fn=<NllLossBackward>)
tensor(1.1462, grad_fn=<NllLossBackward>)
tensor(1.1464, grad_fn=<NllLossBackward>)
tensor(1.1413, grad_fn=<NllLossBackward>)
tensor(1.1501, grad_fn=<NllLossBackward>)
tensor(1.1622, grad_fn=<NllLossBackward>)
tensor(1.1531, grad_fn=<NllLossBackward>)
tensor(1.1287, grad_fn=<NllLossBackward>)
tensor(1.1512, grad_fn=<NllLossBackward>)
tensor(1.1524, grad_fn=<NllLossBackward>)
tensor(1.1268, grad_fn=<NllLossBackward>)
tensor(1.1339, grad_fn=<NllLossBackward>)
tensor(1.1208, grad_fn=<NllLossBackward>)
tensor(1.1122, grad_fn=<NllLossBackward>)
tensor(1.1288, grad_fn=<NllLossBackward>)
tensor(1.1149, grad_fn=<NllLossBackward>)
tensor(1.1064, grad_fn=<NllLossBackward>)
tensor(1.1097, grad_fn=<NllLossBackward>)
tensor(1.0951, grad_fn=<NllLossBackward>)
tensor(1.0818, grad_fn=<NllLossBackward>)
tensor(1.0965, grad_fn=<NllLossBackward>)
tensor(1.0837, grad_fn=<NllLossBackward>)
tensor(1.0772, grad_fn=<NllLossBackward>)
tensor(1.0817, grad_fn=<NllLossBackward>)
tensor(1.0670, grad_fn=<NllLossBackward>)
tensor(1.0599, grad_fn=<NllLossBackward>)
tensor(1.0651, grad_fn=<NllLossBackward>)
